words,cosines,gold,pred-logistic_regression-default-loo,pred-nearest_neighbors-100-loo,pred-nearest_neighbors-1000-loo,pred-nearest_neighbors-200-loo,pred-nearest_neighbors-300-loo,pred-nearest_neighbors-400-loo,pred-nearest_neighbors-500-loo,pred-nearest_neighbors-600-loo,pred-nearest_neighbors-700-loo,pred-nearest_neighbors-800-loo,pred-nearest_neighbors-900-loo,pred-neural_net_classification-default-ordered-2018-07-04-13-02-47-328868,pred-neural_net_classification-default-reverse-2018-07-05-14:31:24-069647,pred-neural_net_classification-default-shuff-2018-07-05-10:55:14-270309,pred-neural_net_classification-default-shuff-2018-07-05-22:01:55-841390,pred-neural_net_classification-default-shuff-2018-07-11-14:12:01-396676-loo,pred-neural_net_classification-default-shuff-2018-07-13-09:31:42-012923-loo
shoes,0.17891238689424122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
blouse,0.17881101743200395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stick,0.17876691866708366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
throne,0.17846277506946112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
codeine,0.17824011583120586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dress,0.17803532741293165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
umbrella,0.1775570437451689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cushion,0.17707858969705426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
motorcycle,0.1770150166099526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
submarine,0.17677559247209035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buckle,0.1766423305334394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bus,0.17544081395083852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
napkin,0.17458578487870122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
whistle,0.1724367910217131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
shield,0.17164361457729993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
flounder,0.17002732500154027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bag,0.16955425051362352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
earmuffs,0.16878645904746584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
scalpel,0.16841324282586828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dagger,0.1676483000496658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bullet,0.16752971332911643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cloak,0.1672874288745975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spanner,0.16707788833102055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
toe,0.16682602046998568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dice,0.16554638466301416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
veil,0.16358753510682061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raft,0.16322117011064557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
poison,0.1629582984277162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
perfume,0.1614873694593167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wetsuit,0.15980745019056966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
valium,0.15975160779974482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
taxi,0.1589808216542547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
finger,0.15804302738947695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
encyclopaedia,0.15695858518905678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gloves,0.1566890248820057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bikini,0.15635127957181771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ambulance,0.15607733294767015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocket,0.1553886267638137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
belt,0.15325656617004546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
butter,0.15231503590244608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
badge,0.1520929637014415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hatchet,0.15162444513028095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gun,0.15124757583501566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clock,0.1505303668500425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
anchor,0.1492436214413267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
razor,0.14906367724177044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aspirin,0.14896347155545098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
football,0.1475010401714962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pistol,0.14598814780678152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ibuprofen,0.1459728156788761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ketchup,0.14590913672265815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jeans,0.14533719517646798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wallet,0.14488377713516085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
champagne,0.14473673928288344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tank,0.14423889623091685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gong,0.14279273873462153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
blender,0.14274156627199225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syringe,0.142329557284959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lipstick,0.14180217159706335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
shirt,0.14075701021210482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mask,0.14004075609297553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cricket,0.1396547459013618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
flip_flops,0.1394836791762559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chain,0.1392897277561226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
camera,0.13868024801596623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
revolver,0.1335583875169715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
whisk,0.13084058301470938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
microwave,0.12920448564032005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rattle,0.12851009603957878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pamphlet,0.12533289352664734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
whip,0.12386947591468231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
club,0.12324999028200456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rose,0.12323750623337847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
grenade,0.12266306782050615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
drill,0.12104350232377147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bomb,0.11989323317811398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eye,0.11932242210606295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clamp,0.1187748064010983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
textbook,0.11515015514902763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sink,0.11491979484722498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
button,0.11453471248386922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mop,0.11373497535593514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
microscope,0.10787282664246299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
goggles,0.10486326415287281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
coach,0.10473759953862233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cap,0.10455266694696844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
newspaper,0.10361729862525479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
saw,0.10326004514091408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
envelope,0.10126564984014308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
recorder,0.09862599275179991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
swimsuit,0.09656043199533282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jam,0.08736101590445311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
telephone,0.08733286613315475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
heart,0.08640148167285688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
watch,0.08611640452137251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
television,0.056958028695169964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
suit,0.04386272310333089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dates,0.02889157338880014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
key,-0.011443355737433603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
radio,-0.001948816702117634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
